[ { 'arch': 'i386',
    'channels': [ { 'arch': 'i386',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.1',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP1-Updates/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP1',
                                      'update_tag': 'sdksp1'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2 ppc64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'ppc64',
                      'channels': [ { 'arch': 'ppc64',
                                      'description': 'SUSE WebYaST 1.3',
                                      'family': 'WEBYAST',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-updates-ppc64',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Updates for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE WebYaST 1.3',
                                      'update_tag': 'slewyst13'},
                                    { 'arch': 'ppc64',
                                      'description': 'SUSE WebYaST 1.3',
                                      'family': 'WEBYAST',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-pool-ppc64',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Pool for ppc64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-ppc64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-ppc64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE WebYaST 1.3',
                                      'update_tag': 'slewyst13'}],
                      'extensions': [],
                      'friendly_name': 'SUSE WebYaST 1.3 ppc64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 11 SP2 ppc64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 's390x',
    'channels': [ { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SLES-Z',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-core-s390x',
                    'name': 'SLE11-SP2-Debuginfo-Core for s390x',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-s390x',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Core/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SLES-Z',
                    'is_signed': True,
                    'label': 'sles11-sp2-extension-store-s390x',
                    'name': 'SLES11-SP2-Extension-Store for s390x',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-s390x',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Extension-Store/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'slessp2'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SLES-Z',
                    'is_signed': True,
                    'label': 'sles11-sp2-updates-s390x',
                    'name': 'SLES11-SP2-Updates for s390x',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-s390x',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Updates/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'slessp2'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SLES-Z',
                    'is_signed': True,
                    'label': 'sles11-sp2-core-s390x',
                    'name': 'SLES11-SP2-Core for s390x',
                    'optional': False,
                    'parent': 'sles11-sp1-pool-s390x',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Core/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'slessp2'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'family': 'SLES-Z',
                    'is_signed': True,
                    'label': 'sle11-sp2-debuginfo-updates-s390x',
                    'name': 'SLE11-SP2-Debuginfo-Updates for s390x',
                    'optional': True,
                    'parent': 'sles11-sp1-pool-s390x',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.2',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-Debuginfo-Updates/sle-11-s390x/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
                    'update_tag': 'dbgsp2'},
                  { 'arch': 's390x',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 s390',
                    'family': 'SLES-Z',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-s390x',
                    'name': 'SLES11-SP1-Pool for s390x',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE_SLES',
                    'product_version': '11.1',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-s390x/',
