[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP2 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP2',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp2-updates-x86_64',
                                      'name': 'SLE11-SMT-SP2-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP2',
                                      'update_tag': 'slesmtsp0'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP2',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp2-pool-x86_64',
                                      'name': 'SLE11-SMT-SP2-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.2',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP2',
                                      'update_tag': 'slesmtsp0'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Subscription Management Tool 11 SP2 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'family': 'AiO',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-pool-x86_64',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Pool for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'update_tag': 'slewyst13'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
                                      'family': 'AiO',
                                      'is_signed': True,
                                      'label': 'sle11-sp2-webyast-1.3-updates-x86_64',
                                      'name': 'SLE11-SP2-WebYaST-1.3-Updates for x86_64',
                                      'optional': False,
                                      'parent': 'sles11-sp1-pool-x86_64',
                                      'product_name': 'sle-11-WebYaST',
                                      'product_version': '1.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
