[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'label': 'sle11-sp2-webyast-1.3-pool-ia64',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for ia64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ia64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'ppc64',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-pool-ppc64',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for ppc64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ppc64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 's390x',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-pool-s390x',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-webyast-1.3-pool-x86_64',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-webyast-1.3-pool-x86_64-sap-sp3',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.3',
    'products': [{ 'id': 1131, 'name': 'SUSE_SLES_SAP', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-webyast-1.3-pool-x86_64-vmware-sp3',
    'name': 'SLE11-SP2-WebYaST-1.3-Pool for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'i586',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-updates-i586',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'i586',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-updates-i586-vmware-sp3',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'ia64',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-updates-ia64',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for ia64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ia64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'ppc64',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-updates-ppc64',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for ppc64',
    'optional': False,
    'parent': 'sles11-sp1-pool-ppc64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 's390x',
    'description': 'SUSE WebYaST 1.3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'WEBYAST',
    'label': 'sle11-sp2-webyast-1.3-updates-s390x',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE WebYaST 1.3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-webyast-1.3-updates-x86_64',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-webyast-1.3-updates-x86_64-sap-sp3',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.3',
    'products': [{ 'id': 1131, 'name': 'SUSE_SLES_SAP', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp2-webyast-1.3-updates-x86_64-vmware-sp3',
    'name': 'SLE11-SP2-WebYaST-1.3-Updates for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'sle-11-WebYaST',
    'product_version': '1.3',
    'products': [{ 'id': 1206, 'name': 'sle-11-WebYaST', 'version': '1.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP2-WebYaST-1.3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3',
    'installer_updates': False,
    'update_tag': 'slewyst13'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-sp3-debuginfo-pool-i586',
    'name': 'SLE11-SP3-Debuginfo-Pool for i586',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 725, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 793, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 794, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 813, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'sle11-sp3-debuginfo-pool-i586-sled-sp3',
    'name': 'SLE11-SP3-Debuginfo-Pool for i586 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-i586',
    'product_name': 'SUSE_SLED',
    'product_version': '11.3',
    'products': [ { 'id': 1031, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 869, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 892, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 893, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 932, 'name': 'SUSE_SLED', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp3-debuginfo-pool-i586-vmware-sp3',
    'name': 'SLE11-SP3-Debuginfo-Pool for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.3',
    'products': [{ 'id': 993, 'name': 'SLES-for-VMware', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 ia64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-IA',
    'label': 'sle11-sp3-debuginfo-pool-ia64',
    'name': 'SLE11-SP3-Debuginfo-Pool for ia64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ia64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 1037, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 ia64',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 ppc64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sle11-sp3-debuginfo-pool-ppc64',
    'name': 'SLE11-SP3-Debuginfo-Pool for ppc64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ppc64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 949, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 953, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 ppc64',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sle11-sp3-debuginfo-pool-s390x',
    'name': 'SLE11-SP3-Debuginfo-Pool for s390x',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 693, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 795, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-sp3-debuginfo-pool-x86_64',
    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 814, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SMP',
    'label': 'sle11-sp3-debuginfo-pool-x86_64-proxy-2.1',
    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 Proxy 2.1',
    'optional': False,
    'parent': 'suse-manager-proxy-2.1-pool-x86_64',
    'product_name': 'SUSE-Manager-Proxy',
    'product_version': '2.1',
    'products': [ { 'id': 1141,
                    'name': 'SUSE-Manager-Proxy',
                    'version': '2.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'AiO',
    'label': 'sle11-sp3-debuginfo-pool-x86_64-sap-sp3',
    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'SUSE_SLES_SAP',
    'product_version': '11.3',
    'products': [{ 'id': 1131, 'name': 'SUSE_SLES_SAP', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SMS',
    'label': 'sle11-sp3-debuginfo-pool-x86_64-server-2.1',
    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 Server 2.1',
    'optional': False,
    'parent': 'suse-manager-server-2.1-pool-x86_64',
    'product_name': 'SUSE-Manager-Server',
    'product_version': '2.1',
    'products': [ { 'id': 1119,
                    'name': 'SUSE-Manager-Server',
                    'version': '2.1'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7260',
    'label': 'sle11-sp3-debuginfo-pool-x86_64-sled-sp3',
    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 SLED-SP3',
    'optional': False,
    'parent': 'sled11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLED',
    'product_version': '11.3',
    'products': [ { 'id': 1031, 'name': 'SUSE_SLED', 'version': '11.3'},
                  { 'id': 902, 'name': 'SUSE_SLED', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'installer_updates': False,
    'update_tag': 'dbgsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-X86-VMWARE',
    'label': 'sle11-sp3-debuginfo-pool-x86_64-vmware-sp3',
    'name': 'SLE11-SP3-Debuginfo-Pool for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'SLES-for-VMware',
    'product_version': '11.3',
    'products': [{ 'id': 993, 'name': 'SLES-for-VMware', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SP3-Debuginfo-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'installer_updates': False,
